Trying 127.0.0.1...
Connected to localhost.
Escape character is '^]'.
STAT pid 65100
STAT uptime 108
STAT time 1729547981
STAT version 1.6.24
STAT libevent 2.1.12-stable
STAT pointer_size 64
STAT rusage_user 0.149578
STAT rusage_system 0.716163
STAT max_connections 1024
STAT curr_connections 6
STAT total_connections 34
STAT rejected_connections 0
STAT connection_structures 8
STAT response_obj_oom 0
STAT response_obj_count 1
STAT response_obj_bytes 65536
STAT read_buf_count 9
STAT read_buf_bytes 147456
STAT read_buf_bytes_free 65536
STAT read_buf_oom 0
STAT reserved_fds 20
STAT cmd_get 5480
STAT cmd_set 2598
STAT cmd_flush 0
STAT cmd_touch 0
STAT cmd_meta 0
STAT get_hits 5441
STAT get_misses 39
STAT get_expired 12
STAT get_flushed 0
STAT delete_misses 0
STAT delete_hits 0
STAT incr_misses 0
STAT incr_hits 0
STAT decr_misses 0
STAT decr_hits 0
STAT cas_misses 0
STAT cas_hits 0
STAT cas_badval 0
STAT touch_hits 0
STAT touch_misses 0
STAT store_too_large 0
STAT store_no_memory 0
STAT auth_cmds 0
STAT auth_errors 0
STAT bytes_read 40996399
STAT bytes_written 2186903962
STAT limit_maxbytes 67108864
STAT accepting_conns 1
STAT listen_disabled_num 0
STAT time_in_listen_disabled_us 0
STAT threads 4
STAT conn_yields 0
STAT hash_power_level 16
STAT hash_bytes 524288
STAT hash_is_expanding 0
STAT slab_reassign_rescues 0
STAT slab_reassign_chunk_rescues 0
STAT slab_reassign_evictions_nomem 0
STAT slab_reassign_inline_reclaim 0
STAT slab_reassign_busy_items 0
STAT slab_reassign_busy_deletes 0
STAT slab_reassign_running 0
STAT slabs_moved 0
STAT lru_crawler_running 0
STAT lru_crawler_starts 2
STAT lru_maintainer_juggles 18679
STAT malloc_fails 0
STAT log_worker_dropped 0
STAT log_worker_written 0
STAT log_watcher_skipped 0
STAT log_watcher_sent 0
STAT log_watchers 0
STAT unexpected_napi_ids 0
STAT round_robin_fallback 0
STAT bytes 469512
STAT curr_items 1475
STAT total_items 2598
STAT slab_global_page_pool 0
STAT expired_unfetched 271
STAT evicted_unfetched 0
STAT evicted_active 0
STAT evictions 0
STAT reclaimed 235
STAT crawler_reclaimed 37
STAT crawler_items_checked 1513
STAT lrutail_reflocked 6151
STAT moves_to_cold 3049
STAT moves_to_warm 2629
STAT moves_within_lru 56
STAT direct_reclaims 0
STAT lru_bumps_dropped 0
END

telnet> close
Connection closed.
